Date : 2025-05-24 14:09:39
Directory : c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe
Total : 104 files,  19379 codes, 472 comments, 1081 blanks, all 20932 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| lib\features                                                                                                      |          5 |        287 |          2 |         30 |        319 |
| public                                                                                                            |          4 |         71 |          0 |          0 |         71 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\.eslintrc.json                                | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\README.md                                     | Markdown           |         72 |          0 |         56 |        128 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\QueryProvider.tsx                         | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\Bouncy.tsx                      | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\CrossLine.tsx                   | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\DrawLine.tsx                    | TypeScript JSX     |         76 |          0 |          4 |         80 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\FadeIn.tsx                      | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\ProgressBar.tsx                 | TypeScript JSX     |         46 |          4 |          7 |         57 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\ShowTip.tsx                     | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\SvgLine.tsx                     | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\constants.ts                    | TypeScript         |         50 |          0 |          6 |         56 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\battle-area\page.tsx                      | TypeScript JSX     |         91 |         14 |         18 |        123 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\battle\page.tsx                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\chats\page.tsx                            | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\global-chat\page.tsx                      | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\globals.css                               | PostCSS            |        180 |         22 |         29 |        231 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\info\page.tsx                             | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\layout.tsx                                | TypeScript JSX     |         95 |          2 |          6 |        103 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\login\page.tsx                            | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\page.tsx                                  | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\players\page.tsx                          | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\settings\page.tsx                         | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\signup\page.tsx                           | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\types\sound.d.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\types\types.ts                            | TypeScript         |        229 |          1 |         34 |        264 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\utils\date.ts                             | TypeScript         |         35 |          4 |         11 |         50 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\utils\groupByTime.ts                      | TypeScript         |         45 |         13 |          9 |         67 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\utils\soundFunc.ts                        | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components.json                               | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\AvatarComp.tsx                     | TypeScript JSX     |        217 |          2 |         12 |        231 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Chat.tsx                           | TypeScript JSX     |        176 |          9 |         12 |        197 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ChatModal.tsx                      | TypeScript JSX     |        201 |          7 |         16 |        224 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Home.tsx                           | TypeScript JSX     |          6 |          0 |          4 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\PictureStore.tsx                   | TypeScript JSX     |        171 |          0 |          3 |        174 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\PlayerCard.tsx                     | TypeScript JSX     |        109 |          2 |          9 |        120 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Preload.tsx                        | TypeScript JSX     |         75 |          0 |          4 |         79 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\EditPlayerNameModal.tsx    | TypeScript JSX     |         82 |          1 |          9 |         92 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\EditProfilePicture.tsx     | TypeScript JSX     |        288 |          2 |         13 |        303 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\NotificationItem.tsx       | TypeScript JSX     |        377 |          4 |         27 |        408 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\NotificationList.tsx       | TypeScript JSX     |         59 |          5 |          7 |         71 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\ProfileHeader.tsx          | TypeScript JSX     |        361 |         19 |         27 |        407 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\StartButton.tsx                    | TypeScript JSX     |         36 |          2 |          6 |         44 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\VsDivider.tsx                      | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\allPlayers\AllPlayers.tsx          | TypeScript JSX     |        321 |         17 |         14 |        352 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\funcs\HandleAuth.ts                | TypeScript         |         87 |          8 |         18 |        113 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\gameMenu\GameMenu.tsx              | TypeScript JSX     |        150 |          1 |          9 |        160 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\globalChat\GlobalChat.tsx          | TypeScript JSX     |        548 |          7 |         46 |        601 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\globalChat\GlobalUserChatField.tsx | TypeScript JSX     |        138 |          8 |          6 |        152 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\homepage\home\HomeHeader.tsx       | TypeScript JSX     |        437 |         26 |         23 |        486 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\homepage\home\Homepage.tsx         | TypeScript JSX     |        340 |         62 |         34 |        436 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\info\Form.tsx                      | TypeScript JSX     |        172 |          0 |         10 |        182 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\info\InfoMenu.tsx                  | TypeScript JSX     |        328 |          0 |          5 |        333 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\login\Login.tsx                    | TypeScript JSX     |        368 |         38 |         43 |        449 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\nav\Nav.tsx                        | TypeScript JSX     |        101 |          0 |          6 |        107 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\possible\Possible.tsx              | TypeScript JSX     |        442 |         51 |         41 |        534 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\settings\Settings.tsx              | TypeScript JSX     |        223 |          0 |         12 |        235 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\signup\Loader.tsx                  | TypeScript JSX     |         18 |          0 |          7 |         25 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\signup\SignUp.tsx                  | TypeScript JSX     |        499 |         56 |         57 |        612 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\Spinner.tsx                     | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\button.tsx                      | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\checkbox.tsx                    | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\dialog.tsx                      | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\input.tsx                       | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\popover.tsx                     | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\select.tsx                      | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\skeleton.tsx                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\toast.tsx                       | TypeScript JSX     |        116 |          0 |         14 |        130 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\toaster.tsx                     | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\userChats\UserChatField.tsx        | TypeScript JSX     |        182 |         11 |         15 |        208 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\userChats\UserChats.tsx            | TypeScript JSX     |        927 |         49 |         89 |      1,065 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\contexts\AudioContext.tsx                     | TypeScript JSX     |         23 |          3 |          7 |         33 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\contexts\ThemeContext.tsx                     | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\contexts\UserContext.tsx                      | TypeScript JSX     |         61 |          1 |         12 |         74 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\firebase-config\firebase.js                   | JavaScript         |         23 |          2 |         10 |         35 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\screenSize.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\use-toast.ts                            | TypeScript         |        160 |          3 |         32 |        195 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useCountDown.tsx                        | TypeScript JSX     |         37 |          0 |         11 |         48 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useDebounce.tsx                         | TypeScript JSX     |         13 |          5 |          5 |         23 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useImageUpload.ts                       | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useIndexDb.tsx                          | TypeScript JSX     |         68 |          3 |         13 |         84 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useOnclickOutside.ts                    | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useOnlinePresence.tsx                   | TypeScript JSX     |         22 |          1 |          7 |         30 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useTypingIndicator.ts                   | TypeScript         |         41 |          0 |         11 |         52 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\ChatAPlayerSlice.ts              | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\PlayerSlice.ts                   | TypeScript         |        101 |          1 |          6 |        108 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\PossibilitySlice.ts              | TypeScript         |         29 |          1 |          6 |         36 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\TrackerSlice.ts                  | TypeScript         |         98 |          0 |          6 |        104 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\userSlice.ts                     | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\hooks.ts                                  | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\store.ts                                  | TypeScript         |         39 |          1 |          6 |         46 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\utils.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\next.config.mjs                               | JavaScript         |         58 |          1 |          3 |         62 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\package-lock.json                             | JSON               |      8,943 |          0 |          1 |      8,944 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\package.json                                  | JSON               |         70 |          0 |          1 |         71 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\postcss.config.mjs                            | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\provider.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\public\confetti.json                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\public\manifest.json                          | JSON               |         68 |          0 |          0 |         68 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\public\next.svg                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\public\vercel.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\store.ts                                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\storeProvider.tsx                             | TypeScript JSX     |         18 |          1 |          3 |         22 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\tailwind.config.ts                            | TypeScript         |         83 |          0 |          4 |         87 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\tsconfig.json                                 | JSON with Comments |         42 |          0 |          1 |         43 |
| Total                                                                                                             |                    |     19,379 |        472 |      1,081 |     20,932 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
